# Advertising Market Game history-free public snapshot manifest
authoritative_sha	726cfad84fd5a1d12ab2266b220c6a1c2470cc83
public_reference_sha	541d3ee157a384a16192e86e87fb21b4abc696fa
snapshot_root	C:\tmp\admarket-public-source-726cfad8
validated_workcopy	C:\tmp\admarket-public-snapshot-726cfad8
history_free`ttrue (.git absent)
licence_decision`tRetain project LICENSE, CREDITS.md, vendor licences and all allowlisted public assets; exclude private plans, reviews and release evidence.
file_count	10950

path	sha256	basis_or_consumer
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r01c03/masks/body.png	1eea7d482e0c960f4c90af42dcbbca10fd35dfb8966b745721eb9a38f9b756eb	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r01c03/master.png	eac87b588f54585fbfe2bd469930708d1a82d92dc84c0f3ed517884e31bef813	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r01c03/preview-640.webp	fcda8b2e7f6641db2eaa6a62b48ba6ece24b0a52a52de025ec1e12ef866cc143	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r01c03/thumbnail-192.webp	8d6325a636028a1c7cc2f4095f6f6247fa60d2071be4c5685e8454042230920e	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r01c04/masks/body.png	8c55f1d032786cf3a1f444b16f5a1e4d05a61e311f6be97f0e7d2bb74be4c5c3	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r01c04/master.png	c1021ee52af27f86f39dce893a22fe51d31daa37406f97faae6fbdba13a46f71	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r01c04/preview-640.webp	f36893529a326138c4afa92a38a124d495a27837c499461b8380cd221d482672	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r01c04/thumbnail-192.webp	e7374e6554b2c69e24075e88ae9eed6c31d3c4dece727f97f25563915e85d2b6	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r01c05/masks/body.png	3648f303768b1d38fe9b89c63eefa16f800bbb8cf37fbd7916df3ce5cc9e2ef1	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r01c05/master.png	be7c7e2d1fda9b73a27699cfad16ea0dc61b3405e2f790035d1d1436d3560cb7	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r01c05/preview-640.webp	b1167b5d2ec93a0cf413c3213070c25edf1793a160254ef8d589ac409dd3844c	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r01c05/thumbnail-192.webp	34e67d5c96e994c198079e43806047120f70729bb09dd0fdd3781419b4788835	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r02c01/masks/body.png	2284eb60f8264d1d5c2c634bcd070a5665041746326eebd16e01c3e6129c1fae	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r02c01/master.png	5eb1d4f364eb260cc37e4dec59b5a6878127870a1f4265e364d13bccbade66dd	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r02c01/preview-640.webp	778941899e8bb7ce003d77af4256c7f3779b0f537cc67cec9392985c0f23dca3	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r02c01/thumbnail-192.webp	9284fc0dd4e7cd62d65355f063d78c205af943a0e9ed624476f47d5e582e495f	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r02c02/masks/body.png	389ddc19d580407094d5a781739b25f13c46fb6790a4e05bd836a4ce219aea6c	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r02c02/master.png	130253c17508f7fff9d431fded020047943114664680a10cd824268de314fabf	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r02c02/preview-640.webp	f331ff5929b4f9777aaf3df1e0a447e5f25cc9bbe15d92514cb4a41325a8a3fa	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r02c02/thumbnail-192.webp	24cb83463c845cbbe9b7f38c62e6ab7d195d88f809aa13313a5a765bc4c2805d	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r02c03/masks/body.png	2ab69a0d6949ec132bcabce798f77f330a4bb225188d0c418647c1cef2e5c36e	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r02c03/master.png	94fa8082a01a78b5d632b72c7b82a9c0186388b2b070c7892170be79f22a9517	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r02c03/preview-640.webp	42312493b1611cb7c0e300ad216064b00ebab1ba155311bbca8cc013a9c57fc2	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r02c03/thumbnail-192.webp	0754dfb99062cbf28eda1b940896a5929f8ec70bfe7f11d3b36603f19b11c08b	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r02c04/masks/body.png	6031aa7cf4ba3a4a913341d1d48346da094f25ad2588f6d6973623bf5de89023	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r02c04/master.png	f32b8e7740453e420676f10fe75564cedb3d2f12f2d295c7edc33f3984ed2b5c	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r02c04/preview-640.webp	26478345469b4696f15e0a312b3bcd5de19b5767058528f7350a3f11226a4105	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r02c04/thumbnail-192.webp	5519f41e4930c75044075a61e626fa1770810ff1c6b711651087198511dd41e1	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r02c05/masks/body.png	846257870583618ed6c58e669463490172cb3f2be827b5882be0207e161881e2	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r02c05/master.png	cc6878e21c5e5f3f4b2cf07ac9122ee6a0b863da8d9255641a67afd0e626ca3f	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r02c05/preview-640.webp	af77bc47b24ba5faf269f4c09ee9c96293b1cc03daea01f95d6b87c0d3bfad41	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r02c05/thumbnail-192.webp	5f0bd41c3eec21e4708503c6f7890df4c670c17ce69dbc24895121fe1dcfa42f	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r03c01/masks/body.png	e44c69b9a4ecbe3266bbaf7acdc2445df9212e3a32cab8b1a1e70fc0dec69174	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r03c01/master.png	f7ed7fc964869c6cfed6bb489ef4c06eff311a37b7459cf8456f3dc65b029361	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r03c01/preview-640.webp	d929a531d23b93149f548b708f439149ea4b468084c39a85558a9801a6d2cfd8	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r03c01/thumbnail-192.webp	9879bb2543d4aad23dd704724e4882ced98743019358c347aa142fd85262de5f	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r03c02/masks/body.png	ca027d02d64d5cb414193eadc8e965d97b8ed7a38acda34aafbda83a5068a568	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r03c02/master.png	da91324133e2530199145564009bdba7be27092949a019a9980ce94a1259b78b	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r03c02/preview-640.webp	a0b68ff90b0bd300d41d0f340b8fe838a6f58e94f6e50d13f539f0e16ed5f4b8	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r03c02/thumbnail-192.webp	2b486bcf4fd5ef489351cb65a112f549310b1b28c2d7fad41917fe66dc8404cc	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r03c03/masks/body.png	84f30bafbfb1957aae0d4ad2fe83bb9b503fb279e3e6ab95e57b66f2c2c8b20a	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r03c03/master.png	2b8da5ed1d4c76b57b541716e4eed543347d1e77b226da13f32ff6cb0e388358	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r03c03/preview-640.webp	4bd8f5da9a730f1a2653e4c28c18cab251b9d1d39230b1b4820f2ed95faa876b	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r03c03/thumbnail-192.webp	25de877902e7bef04d333eda8f5b6bf6c088ce6ec0487ece504b21eb355b0b64	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r03c04/masks/body.png	1f89a24c16a89e1c97badefdc67b0ac52d9d49f860f52cd11851906f964375f2	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r03c04/master.png	fa13225a9ca3057d9320c1234ef11623d8cf1aee8da85d241967bcbf18f2ab47	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r03c04/preview-640.webp	98473b3e9c1706e7a78f3d1c0771724b7105ecd0e2e843f5cf62e7ac22971086	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r03c04/thumbnail-192.webp	33dfc46be9394ca195574b8f47b73c94abb091d981d98cf8283e5972fec38983	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r03c05/masks/body.png	e099b6b9975ca710dacf313798286b67eec80b3ae2baf63aed82bea29155d29a	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r03c05/master.png	9962fc56e42ad6c93cc179b6d8870c32bc475c440719138b262aa674240db889	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r03c05/preview-640.webp	5f238e98d01426ec720e618153fe512cd6323b8f00c72eee8fa33cde7895d000	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r03c05/thumbnail-192.webp	16aadfc5fac376a2494a22fd903a7786b861673aebd426aff5560a04a4d01c89	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r04c01/masks/body.png	ebfa859c6f1e7c6ed0e7c679a97c0e3d7cc73397ab886eb641b6a161a3b9b63f	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r04c01/master.png	04eee4ee17f1282178d5435f4a3603a4afcef2d62a0b4cc79348926b1789ecd8	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r04c01/preview-640.webp	a178080785e1d5c7f51c6fb2f03e45be133b8ecf177ea71be49135c5b7957e4f	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r04c01/thumbnail-192.webp	28b351b795bc301082149a05db27ef5cde5b10c5e9b8b2fc1a9cbd02d87403d5	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r04c02/masks/body.png	6ea43e0061820a99cf4c0967e8df9d61ec0c765b4601b95c0dd2336d804f58ec	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r04c02/master.png	51d67179219fd74673cd70dc9cda01d7d41e3b67c78876a8436d6e2a5c25c62a	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r04c02/preview-640.webp	380ce82cefa54ef3c8931f6f0366e66152afede479a9cbed263cd913cbdcfea6	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r04c02/thumbnail-192.webp	8a0b924dac4d3914728ab6a8255c67995ffcc833e9825118543cfd73df1b8455	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r04c03/masks/body.png	65aa409bbab4b69d9174efce1a69fbe87dfa7b483ef3ff2f3b1f03d7560cfb4b	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r04c03/master.png	78a14e51532c1417b812ed06fd6e09ca920fb5bc152d1660cd71a56961babbce	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r04c03/preview-640.webp	fbdc7b4b12c739be921a5928cffeaba50ff71515bba4f8fd1d837d60ae88b74f	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r04c03/thumbnail-192.webp	c0028398e16f7b03200f2247411c91e3fc80172bf0fad902d258819d4f9d90b0	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r04c04/masks/body.png	6e3d3a76dcfcdd641e35189150044ab07e8b4f364d22189426ae848d3f4590f6	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r04c04/master.png	337089e7202566cb847b64f0eea6362600f460970530b20d9fb526523334cf26	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r04c04/preview-640.webp	dd446582d0a6dfe59a7fe05b69415134a162a9ae0612407fc0acc319de382b69	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r04c04/thumbnail-192.webp	bf7c11325f27375b8da169418f3c8c7c3c247210e59e1645ee98a14b9f8fdd92	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r04c05/masks/body.png	d82e7e940012c5193d6f1c9563e4e1b72600d3f638efc8885834403ec4e54af9	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r04c05/master.png	5ee463df7a5d44305304c28310957a880fb2c4aaf935328b7b12d9e480aa1bc2	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r04c05/preview-640.webp	1ed0c37a8292e6c4b424474f90c376f0fd1c9c12991473e1a0cee8337e9cd0d8	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r04c05/thumbnail-192.webp	eb424a15d7c0fa62c873259cc5f74384472b0770f951e3c0cfa04319d68158d9	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r05c01/masks/body.png	92abae5a7c19c4e289d7c78e88dfa033e4c95ba2afcb3d6ea8f9f18d05d0c51f	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r05c01/master.png	969206a2f1fdbe341c5e70583e3bd8d4070560b88ef4c6d7d033206416814ef7	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r05c01/preview-640.webp	0294512e5b9b552a704e1b7a14ca65a08034a640d025b8d8f85b388702539665	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r05c01/thumbnail-192.webp	49245fb35a792c4f335c6434bae4970a6c43a7f82d47775b944da219dbe54021	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r05c02/masks/body.png	64fb6061a17035520607a44c5e4255d05b9f07f2ee1641126c7929917ff57ddb	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r05c02/master.png	2684c49c429c7919a44b03cf8bc8942b657b74c6a0b8be0975a898cd91b745d1	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r05c02/preview-640.webp	39fe93dffd7d6f19bf6802ed7069d8617f0c6e9779ecf7a22ffbc2a2c67a4834	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r05c02/thumbnail-192.webp	c2fd13155ca42694a7728700980d6aab07c0f99c2e758093414367ebb2cbfd6b	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r05c03/masks/body.png	7334b74bf76edf191bc3bd593b77ace636216fe41054d38cba18f81125467794	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r05c03/master.png	e7545c4e23339386483b65c493790ad67f6b2b9d46f84c962b5a8566a4c67b16	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r05c03/preview-640.webp	88277e50e170c05934d7722bc0df078e53436d4da4fbcc9906a17445b65c21d6	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r05c03/thumbnail-192.webp	97c8046850ec5dae627a4e80c10f5e0b53681c70ec5f1a42c0d3328b9c0fa031	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r05c04/masks/body.png	276b73cf570ad3a5858d2a702b9c18b76895134f58a4a449fde143d279d9aad0	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r05c04/master.png	be6ae30a4781a48766f4bec0f4c82df8ba4ddec2bbd77312e2edd07de62ce5ec	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r05c04/preview-640.webp	0617db26ce1d9b93c253006d108db1505e2d1829d87b6ea8d4e1a3338b2b10f1	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r05c04/thumbnail-192.webp	90fb028ba344f7853b66748b4342e543ba6a1d1c4d340fedb81b6290dee17ef1	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r05c05/masks/body.png	b7cbba27017e0eeb46ea62a28e1df7553e143eec5f2c3d80f8529383a063572a	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r05c05/master.png	e1e3eb7b802c07aff0e3bc6c48fac7bf27ef1e5b5d2e8fe4685db9d7dbf8c321	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r05c05/preview-640.webp	7120b9ca6b651e3d0f7307ba9bc81a4e7f231276c48ef1ab1ef553257e4fdd73	existing-public-main
catalog/generated/offline-core-v1/assets/56-patio-outdoor-living-components-r05c05/thumbnail-192.webp	b80c055f9f735867a4de68edfdd5307129e0cf5ca19acb4bd949602fbbcc7e4f	existing-public-main
catalog/generated/offline-core-v1/assets/57-holiday-accommodation-bases-v2-r01c01/masks/body.png	c5b53b51821ff768bcfda8cda9376bb2eb2800ede945fdc764e346d874293ea5	existing-public-main
catalog/generated/offline-core-v1/assets/57-holiday-accommodation-bases-v2-r01c01/master.png	53f9fb3deeb9557ac1b642f76384d6a4fb73af18930d3bc7d2d8117244e901f6	existing-public-main
catalog/generated/offline-core-v1/assets/57-holiday-accommodation-bases-v2-r01c01/preview-640.webp	5c7f9f533bff0ef28ab17132b0021b8719d19b407d103065ef11d3b4600e8ffd	existing-public-main
catalog/generated/offline-core-v1/assets/57-holiday-accommodation-bases-v2-r01c01/thumbnail-192.webp	830964fb69d4b5558d05f13503b5e6f78d4030c38aec3164caabddd77586b9d0	existing-public-main
catalog/generated/offline-core-v1/assets/57-holiday-accommodation-bases-v2-r01c02/masks/body.png	5082a2e7950eb29900e6b0045027d0cfa1d6ed917fa01648e198ce1cd0fddfa0	existing-public-main
catalog/generated/offline-core-v1/assets/57-holiday-accommodation-bases-v2-r01c02/master.png	f40210d91940bf85cf3d3797adce6c80db4f60076f55f0351d01b86661bf88fa	existing-public-main
catalog/generated/offline-core-v1/assets/57-holiday-accommodation-bases-v2-r01c02/preview-640.webp	fa63e9a6fba66593e83d3e2bde2f429f5cc2a8a8d9ebc4d0102ee82d1430c2d9	existing-public-main
catalog/generated/offline-core-v1/assets/57-holiday-accommodation-bases-v2-r01c02/thumbnail-192.webp	d6ec342e8206d24389389b8377b010088394bce80afc2eee7d4f337aaf779b97	existing-public-main
catalog/generated/offline-core-v1/assets/57-holiday-accommodation-bases-v2-r01c03/masks/body.png	c17fa82bd984426c24683c631706824a171e3a8c340054373f425d25e5a9fd05	existing-public-main
catalog/generated/offline-core-v1/assets/57-holiday-accommodation-bases-v2-r01c03/master.png	8d73bfa7d5ca7ac3133dcb74177762f18eecd9aea238ed066e02ea3dbad9d6f6	existing-public-main
catalog/generated/offline-core-v1/assets/57-holiday-accommodation-bases-v2-r01c03/preview-640.webp	9dcdea55ffa6013df0a8a1c2a3f2b22c26c86b49b21f023e10ac54378ae0895f	existing-public-main
